Date,Lido Finance ($),Rocket Pool ($),StakeWise ($)
1/13/2021,5404506.42,,
1/14/2021,0,,
1/15/2021,0,,
1/16/2021,0,,
1/17/2021,0,,
1/18/2021,0,,
1/19/2021,0,,
1/20/2021,0,,
1/21/2021,0,,
1/22/2021,0,,
1/23/2021,0,,
1/24/2021,0,,
1/25/2021,0,,
1/26/2021,0,,
1/27/2021,0,,
1/28/2021,0,,
1/29/2021,0,,
1/30/2021,0,,
1/31/2021,0,,
2/1/2021,0,,
2/2/2021,0,,
2/3/2021,0,,
2/4/2021,0,,
2/5/2021,0,,
2/6/2021,0,,
2/7/2021,0,,
2/8/2021,0,,
2/9/2021,0,,
2/10/2021,0,,
2/11/2021,11324787.81,,
2/12/2021,0,,
2/13/2021,0,,
2/14/2021,0,,
2/15/2021,0,,
2/16/2021,0,,
2/17/2021,0,,
2/18/2021,0,,
2/19/2021,0,,
2/20/2021,0,,
2/21/2021,0,,
2/22/2021,0,,
2/23/2021,0,,
2/24/2021,0,,
2/25/2021,0,,
2/26/2021,0,,
2/27/2021,0,,
2/28/2021,0,,
3/1/2021,0,,
3/2/2021,0,,
3/3/2021,0,,
3/4/2021,0,,
3/5/2021,0,,
3/6/2021,0,,
3/7/2021,0,,
3/8/2021,0,,
3/9/2021,0,,
3/10/2021,0,,
3/11/2021,3227540.37,,
3/12/2021,0,,
3/13/2021,0,,
3/14/2021,0,,
3/15/2021,0,,
3/16/2021,0,,
3/17/2021,0,,
3/18/2021,0,,
3/19/2021,0,,
3/20/2021,0,,
3/21/2021,0,,
3/22/2021,0,,
3/23/2021,0,,
3/24/2021,0,,
3/25/2021,0,,
3/26/2021,0,,
3/27/2021,0,,
3/28/2021,0,,
3/29/2021,0,,
3/30/2021,0,,
3/31/2021,0,,
4/1/2021,0,,
4/2/2021,0,,
4/3/2021,0,,
4/4/2021,0,,
4/5/2021,0,,
4/6/2021,0,,
4/7/2021,0,,
4/8/2021,0,,
4/9/2021,0,,
4/10/2021,6838707.41,,
4/11/2021,0,,
4/12/2021,0,,
4/13/2021,0,,
4/14/2021,0,,
4/15/2021,0,,
4/16/2021,0,,
4/17/2021,0,,
4/18/2021,0,,
4/19/2021,0,,
4/20/2021,0,,
4/21/2021,0,,
